Loading required package: permute
Loading required package: lattice
This is vegan 2.3-3

Attaching package: ‘vegan’

The following objects are masked from ‘package:phangorn’:

    diversity, treedist
[1] "calculating pairwise distances..."
[1] "calculating unweighted distance matrix"
[1] "done"
[1] "calculating weighted distance matrix"
[1] "done"
[1] "calculating information distance matrix"
[1] "done"
[1] "calculating ratio distance matrix"
[1] "done"
[1] "calculating no log ratio distance matrix"
[1] "done"
[1] "Reordering tree as postorder for distance calculation algorithm"
[1] "calculated proportional abundance"
[1] "calculating weights..."
[1] "calculating pairwise distances..."
[1] "calculating unweighted distance matrix"
[1] "done"
[1] "calculating weighted distance matrix"
[1] "done"
[1] "calculating information distance matrix"
[1] "done"
[1] "calculating ratio distance matrix"
[1] "done"
[1] "calculating no log ratio distance matrix"
[1] "done"
[1] "Reordering tree as postorder for distance calculation algorithm"
[1] "calculated proportional abundance"
[1] "calculating weights..."
[1] "calculating pairwise distances..."
[1] "calculating unweighted distance matrix"
[1] "done"
[1] "calculating weighted distance matrix"
[1] "done"
[1] "calculating information distance matrix"
[1] "done"
[1] "calculating ratio distance matrix"
[1] "done"
[1] "calculating no log ratio distance matrix"
[1] "done"
[1] "Reordering tree as postorder for distance calculation algorithm"
[1] "calculated proportional abundance"
[1] "calculating weights..."
[1] "calculating pairwise distances..."
[1] "calculating unweighted distance matrix"
[1] "done"
[1] "calculating weighted distance matrix"
[1] "done"
[1] "calculating information distance matrix"
[1] "done"
[1] "calculating ratio distance matrix"
[1] "done"
[1] "calculating no log ratio distance matrix"
[1] "done"
[1] "Reordering tree as postorder for distance calculation algorithm"
[1] "calculated proportional abundance"
[1] "calculating weights..."
[1] "calculating pairwise distances..."
[1] "calculating unweighted distance matrix"
[1] "done"
[1] "calculating weighted distance matrix"
[1] "done"
[1] "calculating information distance matrix"
[1] "done"
[1] "calculating ratio distance matrix"
[1] "done"
[1] "calculating no log ratio distance matrix"
[1] "done"
[1] "Reordering tree as postorder for distance calculation algorithm"
[1] "calculated proportional abundance"
[1] "calculating weights..."
[1] "calculating pairwise distances..."
[1] "calculating unweighted distance matrix"
[1] "done"
[1] "calculating weighted distance matrix"
[1] "done"
[1] "calculating information distance matrix"
[1] "done"
[1] "calculating ratio distance matrix"
[1] "done"
[1] "calculating no log ratio distance matrix"
[1] "done"
[1] "Reordering tree as postorder for distance calculation algorithm"
[1] "calculated proportional abundance"
[1] "calculating weights..."
[1] "calculating pairwise distances..."
[1] "calculating unweighted distance matrix"
[1] "done"
[1] "calculating weighted distance matrix"
[1] "done"
[1] "calculating information distance matrix"
[1] "done"
[1] "calculating ratio distance matrix"
[1] "done"
[1] "calculating no log ratio distance matrix"
[1] "done"
[1] "Reordering tree as postorder for distance calculation algorithm"
[1] "calculated proportional abundance"
[1] "calculating weights..."
[1] "calculating pairwise distances..."
[1] "calculating unweighted distance matrix"
[1] "done"
[1] "calculating weighted distance matrix"
[1] "done"
[1] "calculating information distance matrix"
[1] "done"
[1] "calculating ratio distance matrix"
[1] "done"
[1] "calculating no log ratio distance matrix"
[1] "done"
[1] "Reordering tree as postorder for distance calculation algorithm"
[1] "calculated proportional abundance"
[1] "calculating weights..."
[1] "calculating pairwise distances..."
[1] "calculating unweighted distance matrix"
[1] "done"
[1] "calculating weighted distance matrix"
[1] "done"
[1] "calculating information distance matrix"
[1] "done"
[1] "calculating ratio distance matrix"
[1] "done"
[1] "calculating no log ratio distance matrix"
[1] "done"
[1] "Reordering tree as postorder for distance calculation algorithm"
[1] "calculated proportional abundance"
[1] "calculating weights..."
[1] "calculating pairwise distances..."
[1] "calculating unweighted distance matrix"
[1] "done"
[1] "calculating weighted distance matrix"
[1] "done"
[1] "calculating information distance matrix"
[1] "done"
[1] "calculating ratio distance matrix"
[1] "done"
[1] "calculating no log ratio distance matrix"
[1] "done"
[1] "Reordering tree as postorder for distance calculation algorithm"
[1] "calculated proportional abundance"
[1] "calculating weights..."
[1] "calculating pairwise distances..."
[1] "calculating unweighted distance matrix"
[1] "done"
[1] "calculating weighted distance matrix"
[1] "done"
[1] "calculating information distance matrix"
[1] "done"
[1] "calculating ratio distance matrix"
[1] "done"
[1] "calculating no log ratio distance matrix"
[1] "done"
[1] "Reordering tree as postorder for distance calculation algorithm"
[1] "calculated proportional abundance"
[1] "calculating weights..."
[1] "calculating pairwise distances..."
[1] "calculating unweighted distance matrix"
[1] "done"
[1] "calculating weighted distance matrix"
[1] "done"
[1] "calculating information distance matrix"
[1] "done"
[1] "calculating ratio distance matrix"
[1] "done"
[1] "calculating no log ratio distance matrix"
[1] "done"
[1] "Reordering tree as postorder for distance calculation algorithm"
[1] "calculated proportional abundance"
[1] "calculating weights..."
[1] "calculating pairwise distances..."
[1] "calculating unweighted distance matrix"
[1] "done"
[1] "calculating weighted distance matrix"
[1] "done"
[1] "calculating information distance matrix"
[1] "done"
[1] "calculating ratio distance matrix"
[1] "done"
[1] "calculating no log ratio distance matrix"
[1] "done"
[1] "Reordering tree as postorder for distance calculation algorithm"
[1] "calculated proportional abundance"
[1] "calculating weights..."
[1] "calculating pairwise distances..."
[1] "calculating unweighted distance matrix"
[1] "done"
[1] "calculating weighted distance matrix"
[1] "done"
[1] "calculating information distance matrix"
[1] "done"
[1] "calculating ratio distance matrix"
[1] "done"
[1] "calculating no log ratio distance matrix"
[1] "done"
[1] "Reordering tree as postorder for distance calculation algorithm"
[1] "calculated proportional abundance"
[1] "calculating weights..."
[1] "calculating pairwise distances..."
[1] "calculating unweighted distance matrix"
[1] "done"
[1] "calculating weighted distance matrix"
[1] "done"
[1] "calculating information distance matrix"
[1] "done"
[1] "calculating ratio distance matrix"
[1] "done"
[1] "calculating no log ratio distance matrix"
[1] "done"
[1] "Reordering tree as postorder for distance calculation algorithm"
[1] "calculated proportional abundance"
[1] "calculating weights..."
[1] "calculating pairwise distances..."
[1] "calculating unweighted distance matrix"
[1] "done"
[1] "calculating weighted distance matrix"
[1] "done"
[1] "calculating information distance matrix"
[1] "done"
[1] "calculating ratio distance matrix"
[1] "done"
[1] "calculating no log ratio distance matrix"
[1] "done"
[1] "Reordering tree as postorder for distance calculation algorithm"
[1] "calculated proportional abundance"
[1] "calculating weights..."
[1] "calculating pairwise distances..."
[1] "calculating unweighted distance matrix"
[1] "done"
[1] "calculating weighted distance matrix"
[1] "done"
[1] "calculating information distance matrix"
[1] "done"
[1] "calculating ratio distance matrix"
[1] "done"
[1] "calculating no log ratio distance matrix"
[1] "done"
[1] "Reordering tree as postorder for distance calculation algorithm"
[1] "calculated proportional abundance"
[1] "calculating weights..."
[1] "calculating pairwise distances..."
[1] "calculating unweighted distance matrix"
[1] "done"
[1] "calculating weighted distance matrix"
[1] "done"
[1] "calculating information distance matrix"
[1] "done"
[1] "calculating ratio distance matrix"
[1] "done"
[1] "calculating no log ratio distance matrix"
[1] "done"
[1] "Reordering tree as postorder for distance calculation algorithm"
[1] "calculated proportional abundance"
[1] "calculating weights..."
[1] "calculating pairwise distances..."
[1] "calculating unweighted distance matrix"
[1] "done"
[1] "calculating weighted distance matrix"
[1] "done"
[1] "calculating information distance matrix"
[1] "done"
[1] "calculating ratio distance matrix"
[1] "done"
[1] "calculating no log ratio distance matrix"
[1] "done"
[1] "Reordering tree as postorder for distance calculation algorithm"
[1] "calculated proportional abundance"
[1] "calculating weights..."
[1] "calculating pairwise distances..."
[1] "calculating unweighted distance matrix"
[1] "done"
[1] "calculating weighted distance matrix"
[1] "done"
[1] "calculating information distance matrix"
[1] "done"
[1] "calculating ratio distance matrix"
[1] "done"
[1] "calculating no log ratio distance matrix"
[1] "done"
[1] "Reordering tree as postorder for distance calculation algorithm"
[1] "calculated proportional abundance"
[1] "calculating weights..."
[1] "calculating pairwise distances..."
[1] "calculating unweighted distance matrix"
[1] "done"
[1] "calculating weighted distance matrix"
[1] "done"
[1] "calculating information distance matrix"
[1] "done"
[1] "calculating ratio distance matrix"
[1] "done"
[1] "calculating no log ratio distance matrix"
[1] "done"
[1] "Reordering tree as postorder for distance calculation algorithm"
[1] "calculated proportional abundance"
[1] "calculating weights..."
[1] "calculating pairwise distances..."
[1] "calculating unweighted distance matrix"
[1] "done"
[1] "calculating weighted distance matrix"
[1] "done"
[1] "calculating information distance matrix"
[1] "done"
[1] "calculating ratio distance matrix"
[1] "done"
[1] "calculating no log ratio distance matrix"
[1] "done"
[1] "Reordering tree as postorder for distance calculation algorithm"
[1] "calculated proportional abundance"
[1] "calculating weights..."
[1] "calculating pairwise distances..."
[1] "calculating unweighted distance matrix"
[1] "done"
[1] "calculating weighted distance matrix"
[1] "done"
[1] "calculating information distance matrix"
[1] "done"
[1] "calculating ratio distance matrix"
[1] "done"
[1] "calculating no log ratio distance matrix"
[1] "done"
[1] "Reordering tree as postorder for distance calculation algorithm"
[1] "calculated proportional abundance"
[1] "calculating weights..."
[1] "calculating pairwise distances..."
[1] "calculating unweighted distance matrix"
[1] "done"
[1] "calculating weighted distance matrix"
[1] "done"
[1] "calculating information distance matrix"
[1] "done"
[1] "calculating ratio distance matrix"
[1] "done"
[1] "calculating no log ratio distance matrix"
[1] "done"
[1] "Reordering tree as postorder for distance calculation algorithm"
[1] "calculated proportional abundance"
[1] "calculating weights..."
[1] "calculating pairwise distances..."
[1] "calculating unweighted distance matrix"
[1] "done"
[1] "calculating weighted distance matrix"
[1] "done"
[1] "calculating information distance matrix"
[1] "done"
[1] "calculating ratio distance matrix"
[1] "done"
[1] "calculating no log ratio distance matrix"
[1] "done"
[1] "Reordering tree as postorder for distance calculation algorithm"
[1] "calculated proportional abundance"
[1] "calculating weights..."
[1] "calculating pairwise distances..."
[1] "calculating unweighted distance matrix"
[1] "done"
[1] "calculating weighted distance matrix"
[1] "done"
[1] "calculating information distance matrix"
[1] "done"
[1] "calculating ratio distance matrix"
[1] "done"
[1] "calculating no log ratio distance matrix"
[1] "done"
[1] "Reordering tree as postorder for distance calculation algorithm"
[1] "calculated proportional abundance"
[1] "calculating weights..."
[1] "calculating pairwise distances..."
[1] "calculating unweighted distance matrix"
[1] "done"
[1] "calculating weighted distance matrix"
[1] "done"
[1] "calculating information distance matrix"
[1] "done"
[1] "calculating ratio distance matrix"
[1] "done"
[1] "calculating no log ratio distance matrix"
[1] "done"
[1] "Reordering tree as postorder for distance calculation algorithm"
[1] "calculated proportional abundance"
[1] "calculating weights..."
[1] "calculating pairwise distances..."
[1] "calculating unweighted distance matrix"
[1] "done"
[1] "calculating weighted distance matrix"
[1] "done"
[1] "calculating information distance matrix"
[1] "done"
[1] "calculating ratio distance matrix"
[1] "done"
[1] "calculating no log ratio distance matrix"
[1] "done"
There were 50 or more warnings (use warnings() to see the first 50)
Error in rownames(X) : object 'X' not found
Calls: as.vector -> procrustes -> scores -> scores.default -> rownames
Execution halted
